begin_file,begin_time,end_time,common_name,confidence,rank,sp_code,scientific_name,date,time,site
SMA10458_20230710_061000.wav,624,627,Bachman's Sparrow,0.87964743,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,654,657,Common Nighthawk,0.79369617,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,657,660,Bachman's Sparrow,0.9162959,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,606,609,Eastern Towhee,0.68283004,1,EATO,Pipilo erythrophthalmus,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,687,690,Bachman's Sparrow,0.91877645,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,666,669,Bachman's Sparrow,0.662397,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,720,723,Bachman's Sparrow,0.643495,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,858,861,Common Nighthawk,0.952523,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,864,867,Common Nighthawk,0.9874373,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,867,870,Common Nighthawk,0.9871242,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,870,873,Common Nighthawk,0.9866389,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,876,879,Common Nighthawk,0.6159866,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,897,900,Common Nighthawk,0.51900077,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,849,852,Common Nighthawk,0.9395942,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,900,903,Common Nighthawk,0.99885607,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,912,915,Common Nighthawk,0.9992865,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,915,918,Common Nighthawk,0.99906737,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,918,921,Common Nighthawk,0.99781394,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,924,927,Common Nighthawk,0.9647696,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,903,906,Common Nighthawk,0.9990544,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,948,951,Bachman's Sparrow,0.66992074,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,957,960,Bachman's Sparrow,0.7993934,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,906,909,Common Nighthawk,0.9983005,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,909,912,Common Nighthawk,0.9973871,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,981,984,Common Nighthawk,0.9994531,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,984,987,Common Nighthawk,0.9843242,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,987,990,Common Nighthawk,0.9989324,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,990,993,Common Nighthawk,0.9962859,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,993,996,Common Nighthawk,0.98403716,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,996,999,Bachman's Sparrow,0.92957443,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,999,1002,Common Nighthawk,0.98733646,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,1032,1035,Bachman's Sparrow,0.641948,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,1041,1044,Bachman's Sparrow,0.68656695,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,1062,1065,Eastern Towhee,0.5823778,1,EATO,Pipilo erythrophthalmus,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,1029,1032,Bachman's Sparrow,0.7661697,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,1029,1032,Eastern Towhee,0.6513574,2,EATO,Pipilo erythrophthalmus,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,1080,1083,Common Nighthawk,0.99770796,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,1101,1104,Common Nighthawk,0.9924339,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,1116,1119,Common Nighthawk,0.9699091,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,1119,1122,Common Nighthawk,0.98417133,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,1122,1125,Common Nighthawk,0.998176,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,1125,1128,Common Nighthawk,0.9910025,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,1128,1131,Common Nighthawk,0.99905115,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,1131,1134,Common Nighthawk,0.9980045,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,1134,1137,Common Nighthawk,0.9991768,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,1137,1140,Common Nighthawk,0.9928463,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,1140,1143,Common Nighthawk,0.9869688,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,1152,1155,Bachman's Sparrow,0.5804584,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,1143,1146,Common Nighthawk,0.9423597,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,1170,1173,Bachman's Sparrow,0.6125078,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,1179,1182,Bachman's Sparrow,0.8066335,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,1185,1188,Bachman's Sparrow,0.9373564,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,1149,1152,Summer Tanager,0.5162281,1,SUTA,Piranga rubra,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,138,141,Common Nighthawk,0.9978284,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,141,144,Common Nighthawk,0.99664754,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,144,147,Common Nighthawk,0.9956573,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,147,150,Common Nighthawk,0.994222,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,159,162,Common Nighthawk,0.8286557,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,165,168,Bachman's Sparrow,0.9492061,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,171,174,Common Nighthawk,0.96329045,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,174,177,Common Nighthawk,0.7701749,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,177,180,Common Nighthawk,0.9971512,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,129,132,Common Nighthawk,0.96455514,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,1218,1221,Bachman's Sparrow,0.8206006,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,1287,1290,Eastern Towhee,0.5240764,1,EATO,Pipilo erythrophthalmus,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,1293,1296,Eastern Towhee,0.5991256,1,EATO,Pipilo erythrophthalmus,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,1317,1320,Common Nighthawk,0.9767977,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,1335,1338,Common Nighthawk,0.98855245,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,1323,1326,Common Nighthawk,0.9895266,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,1374,1377,Eastern Towhee,0.6525855,1,EATO,Pipilo erythrophthalmus,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,1329,1332,Common Nighthawk,0.95776963,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,252,255,Bachman's Sparrow,0.79444814,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,261,264,Bachman's Sparrow,0.5038176,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,279,282,Bachman's Sparrow,0.9617374,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,297,300,Bachman's Sparrow,0.7901824,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,315,318,Bachman's Sparrow,0.74793977,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,321,324,Bachman's Sparrow,0.9789165,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,339,342,Bachman's Sparrow,0.54316765,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,345,348,Bachman's Sparrow,0.93380445,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,351,354,Common Nighthawk,0.7789846,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,354,357,Common Nighthawk,0.9926392,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,357,360,Common Nighthawk,0.9735961,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,360,363,Common Nighthawk,0.998703,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,372,375,Common Nighthawk,0.999718,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,384,387,Bachman's Sparrow,0.98019695,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,363,366,Common Nighthawk,0.99932456,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,393,396,Bachman's Sparrow,0.9923348,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,411,414,Bachman's Sparrow,0.6552837,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,417,420,American Crow,0.8352566,1,AMCR,Corvus brachyrhynchos,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,366,369,Common Nighthawk,0.99945956,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,369,372,Common Nighthawk,0.9994815,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,432,435,Summer Tanager,0.9806459,1,SUTA,Piranga rubra,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,444,447,Summer Tanager,0.89714104,1,SUTA,Piranga rubra,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,447,450,Summer Tanager,0.9905682,1,SUTA,Piranga rubra,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,453,456,Summer Tanager,0.9985959,1,SUTA,Piranga rubra,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,459,462,Summer Tanager,0.99276054,1,SUTA,Piranga rubra,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,462,465,Summer Tanager,0.93633294,1,SUTA,Piranga rubra,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,465,468,Summer Tanager,0.9951233,1,SUTA,Piranga rubra,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,471,474,Summer Tanager,0.86389405,1,SUTA,Piranga rubra,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,492,495,Summer Tanager,0.9954941,1,SUTA,Piranga rubra,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,495,498,Summer Tanager,0.98342574,1,SUTA,Piranga rubra,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,501,504,Summer Tanager,0.9970186,1,SUTA,Piranga rubra,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,504,507,Bachman's Sparrow,0.99384344,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,507,510,Summer Tanager,0.8716402,1,SUTA,Piranga rubra,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,510,513,American Crow,0.76503295,1,AMCR,Corvus brachyrhynchos,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,513,516,Bachman's Sparrow,0.98740107,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,522,525,Bachman's Sparrow,0.6113002,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,486,489,Summer Tanager,0.9424697,1,SUTA,Piranga rubra,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,564,567,Common Nighthawk,0.9534435,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,573,576,Bachman's Sparrow,0.91583437,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,579,582,Common Nighthawk,0.99459475,1,CONI,Chordeiles minor,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,582,585,Eastern Towhee,0.59448975,1,EATO,Pipilo erythrophthalmus,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,588,591,Eastern Towhee,0.74918723,1,EATO,Pipilo erythrophthalmus,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,591,594,Bachman's Sparrow,0.5540242,1,BACS,Peucaea aestivalis,2023-07-10,06:10:00,R-3
SMA10458_20230710_061000.wav,597,600,Eastern Towhee,0.5009715,1,EATO,Pipilo erythrophthalmus,2023-07-10,06:10:00,R-3
SMA10458_20230710_073000.wav,12,15,Common Nighthawk,0.9977575,1,CONI,Chordeiles minor,2023-07-10,07:30:00,R-3
SMA10458_20230710_073000.wav,15,18,Red-headed Woodpecker,0.7275635,1,RHWO,Melanerpes erythrocephalus,2023-07-10,07:30:00,R-3
SMA10458_20230710_073000.wav,18,21,Eastern Towhee,0.910175,1,EATO,Pipilo erythrophthalmus,2023-07-10,07:30:00,R-3
SMA10458_20230710_073000.wav,24,27,Red-headed Woodpecker,0.9343724,1,RHWO,Melanerpes erythrocephalus,2023-07-10,07:30:00,R-3
SMA10458_20230710_073000.wav,27,30,Common Nighthawk,0.96351826,1,CONI,Chordeiles minor,2023-07-10,07:30:00,R-3
SMA10458_20230710_073000.wav,3,6,Common Nighthawk,0.8377779,1,CONI,Chordeiles minor,2023-07-10,07:30:00,R-3
SMA10458_20230710_073000.wav,30,33,Red-headed Woodpecker,0.81272304,1,RHWO,Melanerpes erythrocephalus,2023-07-10,07:30:00,R-3
SMA10458_20230710_073000.wav,45,48,Eastern Towhee,0.6224306,1,EATO,Pipilo erythrophthalmus,2023-07-10,07:30:00,R-3
SMA10458_20230710_073000.wav,48,51,Red-headed Woodpecker,0.80633396,1,RHWO,Melanerpes erythrocephalus,2023-07-10,07:30:00,R-3
SMA10458_20230710_073000.wav,6,9,Red-headed Woodpecker,0.8862077,1,RHWO,Melanerpes erythrocephalus,2023-07-10,07:30:00,R-3
SMA10458_20230710_073000.wav,9,12,Red-headed Woodpecker,0.9790015,1,RHWO,Melanerpes erythrocephalus,2023-07-10,07:30:00,R-3
SMA10458_20230710_073000.wav,60,63,Indigo Bunting,0.583988,1,INBU,Passerina cyanea,2023-07-10,07:30:00,R-3
SMA10458_20230710_073000.wav,72,75,Indigo Bunting,0.5446061,1,INBU,Passerina cyanea,2023-07-10,07:30:00,R-3
SMA10458_20230710_073000.wav,87,90,Cedar Waxwing,0.58025956,1,CEDW,Bombycilla cedrorum,2023-07-10,07:30:00,R-3
SMA10458_20230710_073000.wav,90,93,Red-headed Woodpecker,0.7551575,1,RHWO,Melanerpes erythrocephalus,2023-07-10,07:30:00,R-3
SMA10458_20230710_073000.wav,93,96,Indigo Bunting,0.625663,1,INBU,Passerina cyanea,2023-07-10,07:30:00,R-3
SMA10458_20230710_073000.wav,102,105,Indigo Bunting,0.9158449,1,INBU,Passerina cyanea,2023-07-10,07:30:00,R-3
SMA10458_20230710_073000.wav,111,114,Red-headed Woodpecker,0.9798719,1,RHWO,Melanerpes erythrocephalus,2023-07-10,07:30:00,R-3
SMA10458_20230710_073000.wav,114,117,Common Nighthawk,0.997315,1,CONI,Chordeiles minor,2023-07-10,07:30:00,R-3
SMA10458_20230710_073000.wav,117,120,Indigo Bunting,0.9547426,1,INBU,Passerina cyanea,2023-07-10,07:30:00,R-3
SMA10458_20230710_073000.wav,66,69,Red-headed Woodpecker,0.9026164,1,RHWO,Melanerpes erythrocephalus,2023-07-10,07:30:00,R-3
SMA10458_20230710_073000.wav,69,72,Common Nighthawk,0.8696265,1,CONI,Chordeiles minor,2023-07-10,07:30:00,R-3
SMA10458_20230710_073000.wav,69,72,Eastern Towhee,0.5051816,2,EATO,Pipilo erythrophthalmus,2023-07-10,07:30:00,R-3
SMA10458_20230710_073000.wav,138,141,Bachman's Sparrow,0.5885738,1,BACS,Peucaea aestivalis,2023-07-10,07:30:00,R-3
SMA10458_20230710_073000.wav,144,147,Indigo Bunting,0.9248844,1,INBU,Passerina cyanea,2023-07-10,07:30:00,R-3
SMA10458_20230710_073000.wav,147,150,Bachman's Sparrow,0.62159485,1,BACS,Peucaea aestivalis,2023-07-10,07:30:00,R-3
SMA10458_20230710_073000.wav,123,126,Red-headed Woodpecker,0.95630294,1,RHWO,Melanerpes erythrocephalus,2023-07-10,07:30:00,R-3
